Id,SeriousDlqin2yrs
8331,1
47501,1
2355,0
7566,1
144563,0
18196,1
117883,1
143199,1
139976,0
52090,1
126118,1
114269,0
141129,0
123930,0
67267,1
4902,0
126311,1
76084,0
80792,0
98621,1
69682,0
126279,0
73223,1
25609,0
86915,1
131009,0
69398,0
141365,0
2800,0
8102,0
74617,1
1476,0
101252,1
73252,1
97902,0
143243,0
75512,1
59733,0
59773,0
23327,1
124072,0
108747,0
105494,0
85130,1
139393,1
11106,1
139697,1
95829,0
82913,1
100385,1
105670,1
82587,1
50642,0
26618,0
61393,0
146709,1
42968,1
29610,1
57049,1
145051,0
147270,0
139459,1
869,1
122746,0
54052,0
71069,1
45640,1
20100,0
148783,0
67789,1
146918,0
110384,1
510,0
66941,1
48648,1
126170,1
132633,0
32710,1
86652,0
7708,0
60449,1
53862,1
74696,0
10975,0
2828,0
8347,1
114253,1
112384,1
24937,0
107349,1
44180,1
15946,0
85583,1
92481,1
124966,0
73774,0
118793,0
30659,1
23536,0
142542,0
135621,1
11492,0
56796,1
127441,1
112288,1
102370,0
51621,0
141863,0
4431,1
71703,1
9273,0
68042,0
102489,0
38393,1
116474,1
119406,0
109455,1
120716,0
58273,1
60904,1
142620,1
92354,0
76236,1
91433,0
135504,1
61406,1
16146,0
20289,0
100543,1
97163,1
139450,1
99195,0
95424,1
64042,0
136904,0
86792,1
83799,0
144964,1
27921,0
25846,1
140084,1
112594,1
84279,1
98082,1
60565,1
147292,1
89394,0
73129,0
52999,1
29665,0
89457,1
135451,0
140949,1
39996,0
144437,0
71362,0
80142,1
44389,1
21793,1
6823,1
129251,1
964,1
37719,0
37840,0
122367,1
74235,0
60573,1
22117,1
55777,1
14532,1
41852,0
77041,0
106027,0
97321,1
74104,1
55537,0
70023,0
67420,0
123129,0
98925,0
71431,0
12185,0
44620,1
43232,0
62058,0
8812,0
115622,1
120879,1
130537,1
115302,1
88814,0
37652,1
14879,0
18901,0
138134,0
12076,0
71588,0
76159,1
102293,0
115820,1
136255,1
23723,1
46047,0
86041,0
806,1
41830,1
144128,0
51965,0
34291,0
61678,1
48808,1
122740,1
102005,1
13838,1
75672,1
122370,0
52352,0
30358,1
134298,1
101290,0
50533,1
96286,1
87463,1
139535,1
105898,1
11982,0
147789,0
54555,1
46369,1
111070,1
32494,0
110463,1
2156,0
70693,1
122499,1
148303,1
18514,0
133314,1
98664,1
32504,1
14031,1
88402,0
91006,1
132566,0
107861,1
128190,1
3887,1
114407,0
7859,0
149101,0
121906,0
90903,0
146799,1
148221,0
27497,1
137959,0
119493,1
50729,1
708,1
100958,1
132552,1
66691,1
36247,1
106149,0
136320,0
102127,1
119245,0
146142,0
4109,0
23309,0
118202,0
142463,0
51778,0
11778,0
18875,0
25369,1
143945,0
32909,1
53424,0
122282,0
134426,0
147761,0
126490,0
131267,0
10863,0
19412,0
81107,0
115800,0
125466,1
12349,1
54275,0
101525,1
20411,1
90023,1
105395,1
12930,0
137441,1
32291,1
109,1
103844,0
82601,1
130482,1
7658,0
35279,1
16857,0
135454,0
44924,1
23018,0
138781,1
103148,0
113936,0
142445,0
560,1
21217,0
4735,1
130663,1
76199,0
79687,0
29122,0
42575,0
59299,1
132971,1
48166,1
136260,0
24096,0
131909,0
64717,0
71063,0
106349,0
123793,0
71231,1
97221,1
128351,1
41176,0
104172,0
120876,1
69305,0
84940,1
40734,1
21206,1
41961,1
135245,0
92822,1
91021,1
37803,1
15878,1
115796,1
102598,0
56312,0
129680,0
77305,1
52915,1
98878,1
124169,0
15909,0
70601,0
58403,0
141985,0
60386,1
37571,1
51783,0
29089,0
68927,1
53470,0
112211,1
41234,0
54350,0
91593,1
145994,1
142774,0
12876,1
122213,0
57108,1
140158,0
76463,1
88561,0
89130,0
138244,1
14667,0
48651,0
147754,1
72106,1
57990,1
60096,1
62128,0
8301,0
134229,0
30632,1
50526,1
138583,0
145510,1
57675,1
124883,0
141595,0
75028,0
48995,0
29550,0
122719,0
143095,1
99269,0
18528,1
145558,1
118267,0
37091,1
145728,1
27686,0
109466,0
45141,1
28273,0
12480,0
36951,1
76219,0
75204,0
148843,1
24305,1
12897,1
30997,1
23509,1
140058,0
70474,0
31869,0
111845,0
7245,1
105244,1
125772,1
121971,0
109994,1
57964,0
85133,0
100469,1
56058,1
24689,1
121942,1
83923,0
81383,0
16380,0
143415,0
118394,0
84668,1
104549,1
128746,1
84579,1
29640,1
21931,1
141645,1
8886,0
31604,1
98626,1
15578,0
147561,1
23948,0
40110,1
14996,1
19293,0
50771,0
85188,1
90098,1
78539,1
98342,0
52419,1
127509,1
62948,0
29528,1
48912,0
134451,0
97176,1
46320,1
93480,0
125002,1
61670,0
137223,0
92752,1
59178,1
134602,0
64079,0
31737,1
110028,0
51145,0
64726,1
92328,0
59334,0
13630,0
22818,1
68344,1
92110,0
127934,0
137173,0
1924,0
79196,1
148761,1
76759,0
72509,0
125403,0
91339,1
35871,1
149712,0
82894,0
61405,1
138211,1
88090,0
53315,1
62121,0
22875,1
56050,0
26457,1
124930,1
34415,0
95379,1
49774,0
80472,1
6278,1
37403,0
128349,1
100933,1
107163,1
11209,0
92775,1
12087,1
87701,0
15962,0
51182,1
25676,0
24199,1
30379,1
47467,0
118962,0
28659,1
140922,1
14125,1
101273,1
98278,1
90543,1
48094,1
90157,0
116711,0
78296,1
49851,1
32152,0
33093,0
7996,0
31711,1
113237,0
90506,0
142020,0
81882,0
136060,1
59614,1
53631,1
12734,0
74574,1
4020,1
78139,0
53458,1
121283,1
117220,0
121453,0
12278,0
1758,1
116543,1
10749,0
93980,0
106004,1
79240,0
148518,0
33956,1
39190,0
59636,1
110121,1
114076,0
60312,0
42033,1
82314,1
127215,0
137896,0
92512,0
30416,1
64214,0
34068,0
135092,1
110987,1
44251,0
64793,1
124123,0
55178,0
140248,1
110780,0
148311,0
69754,0
76052,0
46917,0
56735,0
511,0
5777,1
124435,1
80533,1
58117,0
106759,1
75428,0
61580,0
67516,1
130815,1
116575,0
57775,1
10285,0
3482,0
9168,1
89544,1
38459,1
30730,0
132368,1
52659,1
124585,0
121605,1
131067,1
67409,1
123029,1
108718,0
26596,0
144039,0
95150,1
68928,0
10253,1
104966,1
109646,0
121233,0
63609,1
127250,1
19141,1
146894,1
49481,1
11219,1
12588,0
5680,0
9490,0
84360,1
55025,0
84758,0
126703,1
59884,1
75341,0
13438,1
109704,0
57313,1
35123,1
86702,1
115087,0
46736,0
59066,0
138028,0
66377,0
40342,0
110040,1
32324,1
3008,1
137181,0
96370,0
18914,0
64802,1
58514,1
86323,0
26156,1
33643,0
23306,0
140275,0
1497,1
82566,1
144124,1
40078,1
59249,0
61155,1
128017,1
19583,0
79924,1
61438,1
55535,1
112275,1
25698,1
142905,0
115215,1
125783,1
91298,1
72528,0
126172,0
123126,0
83131,0
63791,1
119640,1
112931,0
16668,1
65935,0
11961,1
106471,0
19731,0
76902,0
61240,0
40625,1
138335,1
29250,1
55067,0
4738,1
124924,0
82542,1
73652,1
11108,1
64256,0
24751,1
54383,1
96581,1
39580,1
59592,0
143019,0
91151,0
80259,0
146601,0
69613,1
62341,1
106458,0
13575,0
131104,1
79484,0
30933,0
85441,1
132098,0
56618,1
19251,0
131354,1
30682,0
144224,1
38966,0
136660,0
3909,0
2374,0
65780,1
146947,0
1567,0
14146,0
24393,1
66154,0
119964,1
76280,0
39360,0
105930,1
82061,1
144403,1
147833,1
110540,0
24306,1
89946,0
117550,1
9674,1
56984,0
28808,0
115062,0
8142,1
113203,0
84509,0
66320,0
43334,1
46015,0
76933,0
37763,0
76015,1
47581,1
144552,1
52198,1
42658,1
131118,0
42097,1
67743,0
138331,1
72160,1
142065,1
104773,0
60383,1
45998,0
126293,0
20113,0
112113,0
125396,1
11259,0
80438,1
131540,0
124609,0
145194,1
22950,0
125796,1
116640,0
86557,1
84348,1
101733,0
48470,0
118120,1
15201,0
63463,1
87650,1
107804,1
42078,0
145308,0
114308,0
110064,0
119506,1
92739,1
59222,0
144715,0
125407,1
70369,1
111439,1
21318,1
128022,0
38423,0
146854,0
130004,1
89204,1
9430,0
3016,1
34159,0
8459,1
27288,1
20696,1
136286,1
11475,0
145264,1
50857,1
13709,0
116835,0
13785,0
2711,0
90234,0
50572,1
89774,1
24253,1
76278,1
38636,0
46442,1
140867,1
45088,0
85189,0
76147,1
14260,0
65008,0
40068,0
23599,0
42266,0
65506,1
134547,1
113665,0
2408,0
105169,1
17883,1
148709,1
91461,1
88180,1
102311,0
84407,0
136080,0
30891,0
100254,1
99586,1
59639,0
71537,0
133348,0
54792,0
66617,1
140307,0
68946,1
54227,0
3799,1
131934,0
141372,1
126846,1
37544,0
59470,0
34067,0
146546,0
46200,0
131347,0
51563,0
83414,0
132419,1
92016,1
46268,1
123211,1
127637,1
141222,0
36381,0
118026,0
123979,0
123317,0
35061,0
122792,1
39636,1
95673,0
142219,0
106044,0
43990,1
2489,1
108857,0
125417,0
83851,0
148011,0
137824,1
29585,0
74386,0
109674,0
114331,0
127004,1
19476,0
123559,0
109339,1
138128,1
40015,1
95795,0
108742,0
1016,0
81872,1
116141,0
22019,1
45948,1
112105,1
89005,1
6421,0
132928,0
137621,1
103916,0
134942,1
6536,0
134123,0
149184,0
110907,1
11863,1
40058,0
134010,0
28434,1
113295,1
68826,1
70876,1
45992,1
66239,1
119333,0
115199,1
40434,1
76107,1
30584,0
134253,1
15911,0
121412,0
66168,1
88051,0
21814,0
87794,1
28639,1
140702,1
35761,1
92411,0
10696,0
78854,0
69881,0
143678,1
104166,0
146054,1
117557,1
86045,1
26000,0
96648,1
2000,0
29801,0
7878,0
141484,0
42154,1
68800,1
14752,0
118651,0
6514,0
132052,1
113980,1
38221,0
92898,1
43937,1
33692,1
17318,0
99658,0
390,1
9668,1
65834,0
4214,1
134124,1
126219,0
101152,0
67128,1
139930,0
51940,1
108801,0
31266,0
142768,0
65374,1
144694,1
97671,1
77707,1
70188,0
110815,0
138323,0
89958,1
106984,1
119600,1
87988,1
50000,0
99054,0
93453,0
16648,0
141402,0
42796,1
10838,1
121014,0
94406,1
58539,1
98999,1
58865,0
111743,1
47253,0
110386,1
10316,0
68230,1
34727,0
107227,0
51055,1
40778,1
106989,0
67194,1
78177,1
22922,1
53530,0
85789,0
84134,0
132361,0
25259,1
145914,0
106990,1
96668,0
4736,0
82959,1
17360,1
32142,0
109490,0
118091,0
29298,1
68154,1
1722,1
68796,0
10757,0
92504,1
94302,1
82231,0
31082,0
102711,0
42760,0
126565,0
43110,0
145293,1
69494,0
130978,1
123548,0
36675,1
2040,0
13852,1
92657,1
147127,1
83368,0
132697,1
133116,0
108083,0
52639,0
33638,1
11584,0
14775,0
84439,0
84331,0
49996,0
96480,0
28566,1
114755,0
76761,0
84469,0
72697,0
12806,0
109601,0
65440,1
39514,1
42652,0
124576,1
14030,0
52355,1
89385,0
21376,1
82669,1
80044,0
6007,0
83101,1
100303,0
139247,0
90321,1
80686,0
97428,0
113600,1
145999,1
66958,0
56919,1
20797,0
115513,0
27018,0
99539,1
102529,0
86566,0
50710,0
14065,1
126624,0
72158,0
58350,0
135796,1
83490,1
133249,0
6519,0
70951,1
20006,0
63286,1
13600,0
48314,0
128281,1
23269,0
135064,1
108722,1
43251,0
6865,0
22579,1
53696,0
80622,1
70624,0
71792,1
132524,0
126882,1
55018,1
146042,0
16147,1
63537,1
141172,0
93773,1
3122,0
17106,0
107644,1
115434,1
40289,1
74352,0
70362,1
100564,0
122333,1
68484,1
72729,1
124216,0
107473,0
104270,0
84906,0
136956,1
109845,1
145128,1
1379,1
18760,0
10112,1
118999,0
46664,1
68136,0
130054,0
8488,1
118817,1
41693,1
39217,0
112979,0
59326,1
6501,1
75620,0
129382,1
28687,0
3336,1
46622,1
53138,0
103369,1
118880,1
99286,0
109324,1
103767,1
8295,1
68745,1
111514,1
40487,1
98615,1
74019,1
147476,0
51382,0
26802,0
70242,1
136732,1
42632,0
28478,0
39657,0
47258,1
134347,1
4107,0
54845,0
76872,1
63364,1
348,0
81448,0
15958,1
118687,1
142882,1
132551,1
96037,1
82998,0
110822,1
138609,1
83938,1
145667,0
81311,1
24477,0
122631,0
21775,0
81533,0
93283,1
109682,1
5479,0
146728,1
113774,0
136232,1
67328,1
64030,0
108354,1
107097,1
122517,1
42983,0
68072,0
10162,1
38600,0
79985,0
34898,1
108587,1
135181,0
87138,0
55347,0
18517,0
95520,0
46744,1
75592,0
144211,0
112843,0
60671,1
66313,1
68897,1
1183,1
15572,1
62040,1
3883,1
41915,0
7885,1
139699,0
106584,1
136681,0
31085,1
130598,1
88405,1
112030,1
36653,0
81672,0
24600,1
44640,0
108503,1
22472,0
79556,0
68989,1
107316,0
100777,1
30598,0
802,0
51909,1
73906,0
38021,1
7019,0
39949,1
35762,1
73621,1
118481,1
124234,1
107201,1
10885,1
43,1
45639,1
51443,0
119278,0
61663,1
71451,1
55518,1
98273,0
13686,1
16485,0
27647,1
119783,0
42886,0
35806,0
141377,0
33311,1
77556,1
143400,0
35063,1
2937,1
69861,0
101254,1
6321,1
105925,1
13761,1
119945,0
105745,1
145494,1
69265,1
68081,1
70762,1
30397,1
104477,0
58951,1
12893,1
111925,0
26462,1
113077,1
147609,0
83800,0
47089,0
132021,1
39448,1
133679,0
108093,0
130665,1
43800,0
105020,0
63085,1
132938,1
137961,0
84877,0
116805,1
12065,0
29621,0
113495,1
68443,1
66928,1
53824,0
95253,0
101338,1
83524,1
9908,0
126066,1
134941,0
10327,0
123398,1
102511,0
56241,0
16367,0
112274,0
86303,0
112397,1
30929,1
109091,0
95484,0
29138,0
136701,0
26325,0
52146,0
110157,1
102691,0
25933,0
121911,1
141275,1
111181,1
27406,0
95921,1
72454,1
61394,0
119005,0
119254,0
11128,0
148612,0
51054,1
103811,1
127353,1
81739,1
33766,1
36591,0
106096,0
108931,0
145550,1
109509,0
78866,1
129669,1
36246,0
39148,0
71812,1
120733,1
1592,1
90270,0
149614,1
72951,1
69903,1
144001,1
108867,1
87148,0
105580,0
25591,0
32389,0
139939,0
109413,1
78430,1
133206,1
32292,0
37628,1
87503,1
70134,1
31320,0
112218,1
112000,0
96207,1
64009,1
49876,0
84847,1
75628,1
76176,1
143652,1
57717,0
19769,0
132365,1
11272,0
81323,1
18714,0
112457,1
15106,1
58787,0
101788,1
120505,0
42144,0
118040,0
42282,1
30040,1
58944,1
40435,1
146633,0
99856,0
84945,1
21754,1
67156,0
93900,1
85735,1
38518,0
110939,1
114251,0
110870,1
103926,1
65378,1
25275,1
143831,0
35681,1
87171,0
138818,1
31922,1
63927,0
88426,1
110922,1
40332,0
31866,0
13510,1
78486,1
33771,1
31100,1
119340,0
40174,0
23336,0
141538,1
129862,0
121181,0
55803,0
59374,0
26284,1
3434,1
24911,0
107615,0
42274,0
144744,1
47632,1
109930,0
12138,1
91744,0
113395,1
112832,0
16606,0
82293,0
60876,0
91847,0
70175,0
138308,0
121724,0
115657,1
123232,1
110626,0
111920,0
26565,0
149693,1
145507,1
69897,0
84396,1
127790,0
98936,1
10694,0
132798,0
98581,1
72926,1
82381,0
136137,0
149569,0
79926,1
55247,0
144171,1
125411,0
139923,0
137613,0
105904,1
24874,0
92223,1
37759,0
2081,0
38963,1
145093,0
51530,1
139233,1
116957,0
28469,0
135706,0
124040,0
57000,0
68399,1
23824,1
12258,0
101208,0
121963,1
37598,0
130389,0
49016,0
36493,0
94149,1
50631,0
12685,1
145920,0
51172,0
33735,1
23825,0
53203,0
11258,0
93114,0
147912,0
132616,1
25210,0
1367,1
47500,0
115675,0
105133,0
25873,1
58650,0
116362,0
87788,0
90078,0
49184,1
23705,1
132662,0
47371,0
130592,0
42813,0
97286,1
114958,0
105465,0
123807,0
65865,1
138759,0
78463,0
20388,1
122781,0
59040,1
114158,1
56897,1
3512,1
95455,0
145848,0
72417,1
23419,1
50907,0
82948,1
11852,0
107036,1
131253,0
51184,1
140765,1
57715,1
114820,1
135080,0
36177,1
85362,1
138189,1
125224,1
147853,0
141147,1
65798,0
129952,1
64061,0
141237,0
116730,0
93375,1
2046,1
123459,0
103796,0
25891,1
113550,1
103337,1
11570,1
78632,1
144123,1
11886,1
146241,0
101318,0
73946,1
131650,0
116173,0
121574,1
108581,0
124087,1
44722,0
21686,1
94664,0
102229,1
289,1
138974,0
7927,1
89827,0
122128,0
120410,1
120588,1
38755,0
56835,1
149181,0
54116,1
124516,0
140128,0
52897,1
52557,0
94067,1
58141,0
73859,1
116573,0
44485,0
146669,0
27447,1
26115,0
41311,1
22168,1
23757,0
78951,1
87658,0
27849,1
111544,1
141876,1
135914,0
145963,1
137276,0
125866,1
82534,1
149689,1
117804,1
68696,1
56008,0
65722,0
54005,1
50118,1
63332,1
22884,0
82914,0
74894,0
137599,1
112991,0
71158,1
99557,1
118438,0
141984,1
121273,1
53566,1
140844,1
10720,0
30041,1
131200,1
71189,0
117978,0
115313,0
98059,1
75972,0
13599,1
135908,1
140576,1
127979,0
46037,1
65194,0
109966,1
115350,0
72380,1
45814,1
26167,1
38607,1
138890,0
56678,1
107697,1
30827,1
20103,1
43735,1
40638,1
19048,0
126608,0
67983,0
20487,1
102952,0
27437,0
29441,0
140961,1
109463,0
128126,1
80369,1
33757,0
178,0
65007,0
7636,0
130690,0
53702,1
8544,0
143085,0
31572,1
132090,1
132953,1
115539,1
79284,0
111309,0
51751,0
64383,0
56855,1
20769,0
83403,0
134987,1
100055,1
92633,0
59706,0
29554,1
103384,0
149098,1
132622,0
22773,0
93279,1
130186,0
124641,0
91538,1
139988,1
111961,1
94440,1
29155,1
71936,1
87265,1
71462,0
27670,0
86117,0
119671,1
74939,1
17238,1
144334,0
7368,1
84191,1
128449,0
50871,0
66109,1
132329,1
37412,0
128843,1
115774,1
56731,0
134258,0
68478,1
121467,1
15056,1
108192,1
30695,1
111346,1
18582,0
37851,0
72330,1
80771,1
137258,1
79370,1
102868,0
106806,0
125507,1
25144,0
35784,0
95701,0
79431,0
36894,1
105460,0
132161,0
47953,1
47223,0
95313,1
87742,1
75684,1
138315,1
68473,0
52692,0
17554,1
37762,0
132509,0
104947,0
137817,1
21210,0
116612,0
105202,0
12211,0
30746,1
87338,1
2801,0
99289,0
9624,0
60714,0
86290,0
124274,1
8005,1
123784,0
128519,1
143467,1
30166,1
12971,0
144120,1
27265,0
109184,1
144551,0
110660,0
60072,1
60397,0
20842,1
11460,1
141366,0
129045,0
37993,0
68715,0
134175,0
3919,1
19179,1
49126,1
18316,1
45124,1
43152,1
132304,0
16213,1
28617,0
70793,0
73569,0
2378,1
108562,1
146333,1
109713,1
23168,0
17454,1
147701,0
22510,1
141707,0
11476,1
29715,1
61345,0
94939,0
86787,0
83429,0
5603,1
13912,0
133381,1
6459,1
38656,1
84398,1
14040,1
68007,1
138832,1
45497,1
5213,1
121622,1
62673,0
82980,1
91651,0
120042,1
93993,1
18093,1
113901,0
40131,0
127226,0
119223,1
146761,1
54386,1
140220,1
142710,0
19062,1
117780,0
30362,1
134332,1
37003,0
106419,0
147307,1
144432,1
6771,1
141581,0
101240,1
23787,0
49700,1
35347,0
39019,0
6298,0
44171,0
5262,1
72585,0
87513,0
132054,1
56005,0
145740,1
49424,1
134874,1
61713,0
129116,0
52125,1
50369,1
89825,0
105537,0
59196,0
105900,1
105042,0
36854,1
91383,0
116026,0
73603,1
46641,0
142235,0
41979,1
63273,1
125858,1
102810,0
140422,1
142582,1
86053,0
96774,0
116852,1
50740,0
88076,0
21733,0
66108,0
133280,0
15045,0
6872,1
9948,1
76497,0
105474,0
45725,0
30645,1
127165,0
45663,0
141727,0
7017,0
29198,1
56964,0
143,1
143395,1
9690,0
124222,0
76776,0
49055,0
99248,0
61609,0
68159,0
89156,0
15176,1
43565,1
29416,0
147263,0
148286,1
102152,0
100587,0
2269,0
76168,0
122578,0
81023,0
52252,0
85325,0
110382,0
47117,1
138041,0
38198,1
65866,0
8434,1
115697,1
4448,0
61128,1
59306,1
14150,1
31115,0
104203,0
62787,1
83424,1
16385,0
102860,0
116842,0
146666,1
98407,0
4241,1
53027,1
66317,1
93786,1
23672,1
108340,0
114592,0
18548,1
115553,0
97482,0
148863,0
148224,0
137172,0
149463,0
43412,0
108086,1
76115,1
24978,1
34634,0
78943,1
71121,0
6413,1
29592,1
94768,1
12929,0
89461,0
55451,1
21245,0
93048,0
51663,0
149390,0
91104,0
33148,1
22079,1
116411,1
27879,0
584,0
41207,1
101069,0
12165,0
96571,1
22852,0
39988,0
103321,1
28943,0
113614,0
130437,1
112821,1
41721,1
117932,1
50250,1
3814,1
73831,1
34611,1
7796,1
50634,0
4602,1
7420,1
13626,0
114493,0
135839,1
98881,0
147113,0
54669,1
73085,1
67601,0
88168,1
89697,1
89527,1
87022,1
132345,0
81179,1
34514,1
75082,0
148585,1
57689,1
87391,1
10558,1
115721,0
144066,0
64537,0
22746,0
131979,0
94786,1
110159,1
19339,0
14745,1
69516,0
101889,0
78894,1
125080,1
37995,1
84582,1
103847,1
92611,1
28475,0
24141,0
112993,0
100036,1
111336,1
99569,1
99052,1
149175,0
46516,0
26734,1
134300,0
57315,0
20493,1
48966,0
118261,0
11707,1
78130,0
34927,1
1899,0
105152,1
16979,1
89950,1
141479,0
147764,1
139866,1
143382,1
44074,1
75716,0
60797,1
14848,1
453,0
26733,0
63102,1
54701,0
144361,1
126103,1
107321,1
53710,1
91170,0
94980,1
142972,1
30284,1
29887,1
11669,0
15659,0
111562,1
1504,1
69996,0
123691,0
66551,1
46879,0
32146,1
142265,0
32912,1
46927,0
53843,0
68412,1
79878,1
57830,1
91329,1
48059,0
35282,1
10816,0
70185,0
45216,0
106600,1
111714,0
74810,0
42368,0
91825,1
104079,1
11262,1
138391,0
129586,1
126117,0
104534,0
11804,1
76907,1
71808,0
135494,0
97283,1
65152,0
29620,0
121327,1
36714,0
106530,0
8088,1
121886,1
119109,1
122283,1
25824,1
40134,0
86159,0
30664,1
105459,1
117101,0
92525,1
74424,1
82402,1
140464,1
23066,1
70686,1
149654,1
6933,1
7355,1
39565,1
98124,0
30443,0
100116,0
121354,0
112453,0
1543,0
138081,0
77296,0
93062,0
65703,1
35766,1
46813,1
131980,0
36635,0
73748,1
18554,0
16082,0
30899,0
48421,1
106507,0
79390,1
25820,0
95155,0
81873,0
63089,1
53058,1
103523,0
75571,1
117888,1
99768,1
76889,1
71168,1
25082,0
49898,1
49754,0
119170,0
140122,1
68378,1
42903,1
106041,0
67679,0
55417,0
22474,1
128472,0
127257,0
138254,1
9311,1
40027,0
88246,0
148325,1
56798,1
122032,1
83055,0
78352,1
7185,0
53521,1
44611,1
7164,0
55064,0
50539,1
42053,1
104226,1
8546,1
131273,0
101049,1
61518,1
38692,1
126368,0
103979,0
130914,0
13558,1
24485,0
31826,0
129696,0
49120,1
72935,0
77964,0
108276,0
119981,1
93269,0
84875,1
94080,0
129935,1
600,1
44015,0
19299,0
19646,1
107698,1
37716,1
68073,1
88766,1
149947,1
130706,0
116736,1
116940,0
56588,0
111412,0
94297,1
37567,0
40775,0
18189,1
145590,0
59157,0
77333,1
147951,1
28347,0
4774,1
40821,1
91328,0
41695,0
51060,0
137505,0
1136,1
58333,0
42120,1
49791,0
92666,0
121667,0
56525,1
52731,0
24860,0
41435,1
100198,1
148692,0
97055,0
61135,1
62145,0
92631,0
88929,1
8401,1
80339,0
148908,0
13707,1
109088,1
79052,0
26921,1
83660,0
99022,0
130795,0
124655,1
40926,0
27837,1
9790,1
122515,1
105118,0
79281,0
51069,1
79588,0
46929,1
89745,1
70660,0
52768,1
68848,1
49701,1
28905,1
52881,1
78992,0
35556,1
110286,0
49039,0
80893,1
79972,0
112201,1
50467,1
6227,1
33907,1
54245,0
35757,0
58822,1
140983,1
133330,1
141944,0
78496,1
22316,1
70437,1
128262,1
135585,1
20078,1
82652,0
31894,1
133305,0
56641,1
41778,1
109539,0
87248,1
39540,1
80354,0
30042,1
54205,1
29785,1
100365,0
13013,0
128143,0
24830,0
319,0
33815,1
28645,1
74270,0
59645,0
83260,0
81848,0
61121,1
117802,0
149602,1
55337,0
68941,1
46919,1
56577,1
135300,1
116006,1
35397,0
132709,1
12495,1
90927,1
128943,0
137557,0
43844,1
144145,0
42137,1
116653,0
15663,1
89945,1
139407,0
98392,1
108121,1
129376,1
148381,0
114702,1
123625,1
39468,0
130200,0
104197,0
18523,1
54492,1
96583,0
74094,1
33305,1
73130,1
58068,0
100160,1
34810,0
114135,1
32459,1
51405,1
67611,1
74518,1
88381,1
132297,0
25458,0
142861,0
56571,1
142037,1
35259,1
110805,0
72680,0
114885,1
52807,1
143045,1
50123,1
17540,0
56064,1
46394,1
11110,0
8219,0
35959,0
70736,1
42012,0
95464,0
58919,1
84459,0
10534,0
133521,0
21984,0
41882,1
72502,1
89436,1
42717,1
42706,0
6515,1
76909,0
87189,1
41756,0
96156,0
84365,1
131839,0
147222,0
12590,0
14206,1
88932,0
119892,1
126478,0
109337,1
52680,0
86189,1
15391,0
131368,0
46885,1
877,0
135317,0
13435,0
145636,1
143429,0
34257,0
47349,1
8522,0
84104,0
127400,0
68091,1
68933,0
14387,0
67650,0
32965,0
68762,1
80946,1
19861,0
22412,1
58738,0
74091,1
95241,1
47651,1
51985,0
22974,1
3682,1
127903,1
18538,0
22605,1
116171,0
32569,0
94370,1
36520,1
90472,1
109474,0
22624,0
127293,0
109794,1
141909,1
97716,0
42766,0
114113,0
106816,0
116443,0
86058,1
147773,1
148848,0
77183,0
89823,1
136615,0
149529,0
13196,0
32705,1
35196,0
28309,0
89265,0
67912,0
53910,0
101422,0
120673,0
111233,0
51128,0
1500,0
99796,1
41628,1
113776,1
133993,1
25471,1
33505,1
91440,0
2522,0
119720,1
89236,0
125099,0
26592,1
137451,0
72544,1
146697,0
95284,0
41248,1
49850,1
105629,0
140426,0
62964,1
75446,0
70092,0
26666,0
108885,0
67382,1
147291,1
68334,1
120726,1
24273,1
4298,0
144311,0
48550,0
47685,1
99109,0
106282,1
31686,1
9743,0
128216,1
69955,1
7272,1
147310,1
92336,0
29435,1
144661,1
20691,1
66963,1
24561,1
126799,0
12029,0
145312,0
65762,1
116930,1
18361,0
19087,0
67150,1
115479,0
110469,1
20259,0
93827,0
53340,1
28391,0
134433,0
59904,1
66792,1
127026,0
123595,1
110220,1
45340,0
84687,0
88307,1
116466,0
117655,1
103691,1
4519,0
50916,1
45512,0
32780,1
96395,0
68348,1
63147,1
64670,0
46182,1
66159,1
138338,0
104095,0
128443,0
11174,1
80033,0
91308,1
83095,0
109492,1
60034,1
149585,0
136781,0
59853,1
23791,0
69714,0
1198,0
43402,0
128466,0
45271,0
57597,0
106403,0
39620,1
9970,0
62271,1
87967,0
71049,0
47433,0
140640,1
36332,0
45324,1
90658,1
139496,1
2223,0
80531,0
70621,0
70324,0
117011,1
77584,0
112595,1
136896,0
91524,1
60437,0
144637,0
11144,0
90430,0
129107,1
87226,0
85733,1
72248,0
31694,1
49712,0
37384,1
96531,1
43024,0
112592,0
99958,0
56170,1
70680,1
73877,1
81930,0
56582,1
1301,1
103114,1
104510,1
130843,0
91188,0
59890,1
65632,1
57451,1
57936,1
68589,0
39159,0
52176,1
48633,0
118327,0
117546,1
30985,0
9902,1
79432,0
116330,1
124972,0
3818,1
65842,1
116059,1
14735,1
116271,0
79365,0
29629,1
23283,0
127482,0
77959,0
78265,0
32650,0
20128,1
17026,1
82132,0
68681,1
83031,1
117492,1
20422,1
134459,0
71359,0
42929,0
86510,1
84094,0
52696,0
90290,1
47806,1
98087,1
21966,1
69016,0
43623,1
40531,0
113849,1
19147,0
31656,0
112017,1
10520,0
85395,0
111016,1
90726,1
129481,0
133499,0
24587,0
117692,0
62914,0
36805,1
141386,0
45444,0
91599,0
89269,0
48788,1
133507,0
148497,0
49684,1
115390,0
42628,0
117719,1
45225,1
