id,SeriousDlqin2yrs
137181,0
96370,1
18914,1
64802,0
58514,0
86323,0
26156,1
33643,1
23306,0
140275,1
1497,1
82566,0
144124,0
40078,0
59249,1
61155,0
128017,0
19583,1
79924,1
61438,0
55535,0
112275,0
25698,1
142905,0
115215,1
125783,0
91298,0
72528,0
126172,1
123126,0
83131,0
63791,0
119640,0
112931,0
16668,0
65935,0
11961,1
106471,0
19731,0
76902,0
61240,0
40625,1
138335,0
29250,0
55067,1
4738,0
124924,0
82542,0
73652,0
11108,1
64256,0
24751,0
54383,0
96581,0
39580,0
59592,1
143019,1
91151,0
80259,0
146601,0
69613,1
62341,0
106458,0
13575,0
131104,0
79484,1
30933,0
85441,0
132098,1
56618,1
19251,0
131354,0
30682,0
144224,0
38966,1
136660,0
3909,1
2374,0
65780,0
146947,0
1567,0
14146,0
24393,0
66154,0
119964,1
76280,0
39360,0
105930,1
82061,1
144403,0
147833,0
110540,1
24306,0
89946,0
117550,1
9674,0
56984,0
28808,0
115062,0
8142,0
113203,1
84509,0
66320,0
43334,0
46015,0
76933,0
37763,0
76015,0
47581,0
144552,1
52198,0
42658,0
131118,0
42097,0
67743,0
138331,0
72160,1
142065,0
104773,1
60383,1
45998,0
126293,0
20113,1
112113,0
125396,0
11259,0
80438,0
131540,1
124609,0
145194,0
22950,0
125796,0
116640,1
86557,0
84348,0
101733,0
48470,1
118120,0
15201,0
63463,0
87650,1
107804,0
42078,0
145308,1
114308,1
110064,0
119506,0
92739,0
59222,0
144715,1
125407,0
70369,0
111439,1
21318,0
128022,0
38423,0
146854,0
130004,0
89204,0
9430,0
3016,0
34159,0
8459,0
27288,0
20696,0
136286,0
11475,0
145264,0
50857,0
13709,1
116835,0
13785,0
2711,0
90234,0
50572,0
89774,0
24253,1
76278,1
38636,0
46442,0
140867,0
45088,0
85189,1
76147,1
14260,1
65008,0
40068,0
23599,1
42266,1
65506,0
134547,1
113665,0
2408,0
105169,0
17883,0
148709,0
91461,0
88180,0
102311,0
84407,1
136080,0
30891,1
100254,0
99586,0
59639,0
71537,0
133348,0
54792,0
66617,1
140307,1
68946,1
54227,1
3799,0
131934,0
141372,0
126846,1
37544,0
59470,0
34067,0
146546,1
46200,0
131347,1
51563,0
83414,1
132419,0
92016,0
46268,0
123211,0
127637,0
141222,0
36381,0
118026,0
123979,0
123317,0
35061,0
122792,0
39636,0
95673,0
142219,0
106044,1
43990,0
2489,1
108857,1
125417,0
83851,0
148011,0
137824,0
29585,0
74386,0
109674,1
114331,0
127004,0
19476,1
123559,0
109339,0
138128,0
40015,0
95795,0
108742,0
1016,1
81872,0
116141,0
22019,0
45948,0
112105,0
89005,0
6421,1
132928,0
137621,0
103916,1
134942,0
6536,0
134123,0
149184,0
110907,1
11863,0
40058,0
134010,1
28434,0
113295,0
68826,0
70876,0
45992,1
66239,0
119333,0
115199,0
40434,1
76107,0
30584,0
134253,0
15911,0
121412,1
66168,1
88051,0
21814,0
87794,1
28639,0
140702,0
35761,0
92411,0
10696,0
78854,0
69881,0
143678,0
104166,1
146054,0
117557,0
86045,0
26000,0
96648,0
2000,0
29801,0
7878,0
141484,1
42154,0
68800,0
14752,0
118651,1
6514,0
132052,0
113980,1
38221,0
92898,0
43937,0
33692,0
17318,0
99658,1
390,0
9668,0
65834,0
4214,0
134124,0
126219,0
101152,1
67128,0
139930,0
51940,1
108801,0
31266,0
142768,0
65374,0
144694,0
97671,0
77707,0
70188,1
110815,0
138323,0
89958,0
106984,1
119600,0
87988,0
50000,0
99054,0
93453,0
16648,1
141402,1
42796,0
10838,0
121014,0
94406,1
58539,1
98999,0
58865,0
111743,1
47253,0
110386,0
10316,0
68230,0
34727,0
107227,1
51055,0
40778,0
106989,0
67194,0
78177,1
22922,1
53530,0
85789,0
84134,0
132361,1
25259,0
145914,0
106990,0
96668,0
4736,0
82959,0
17360,0
32142,0
109490,0
118091,1
29298,0
68154,0
1722,0
68796,0
10757,0
92504,0
94302,0
82231,0
31082,1
102711,0
42760,0
126565,0
43110,0
145293,1
69494,1
130978,0
123548,0
36675,0
2040,0
13852,0
92657,0
147127,0
83368,0
132697,1
133116,0
108083,0
52639,0
33638,1
11584,1
14775,0
84439,0
84331,0
49996,0
96480,1
28566,0
114755,0
76761,1
84469,0
72697,1
12806,1
109601,0
65440,1
39514,0
42652,0
124576,1
14030,0
52355,0
89385,0
21376,1
82669,0
80044,0
6007,1
83101,1
100303,0
139247,0
90321,0
80686,1
97428,0
113600,0
145999,0
66958,0
56919,0
20797,1
115513,0
27018,1
99539,1
102529,0
86566,0
50710,1
14065,0
126624,0
72158,0
58350,0
135796,0
83490,0
133249,0
6519,0
70951,1
20006,0
63286,0
13600,0
48314,0
128281,0
23269,0
135064,0
108722,0
43251,0
6865,0
22579,0
53696,1
80622,1
70624,1
71792,0
132524,0
126882,0
55018,1
146042,0
16147,1
63537,0
141172,0
93773,0
3122,0
17106,1
107644,0
115434,0
40289,0
74352,0
70362,0
100564,0
122333,0
68484,0
72729,0
124216,0
107473,0
104270,0
84906,0
136956,1
109845,0
145128,0
1379,0
18760,0
10112,0
118999,0
46664,0
68136,0
130054,0
8488,1
118817,0
41693,1
39217,0
112979,1
59326,0
6501,0
75620,0
129382,0
28687,1
3336,0
46622,0
53138,1
103369,0
118880,0
99286,0
109324,0
103767,0
8295,0
68745,0
111514,0
40487,0
98615,0
74019,0
147476,0
51382,0
26802,0
70242,1
136732,1
42632,0
28478,1
39657,0
47258,0
134347,1
4107,0
54845,0
76872,0
63364,1
348,0
81448,1
15958,0
118687,1
142882,1
132551,0
96037,0
82998,0
110822,0
138609,0
83938,0
145667,0
81311,1
24477,0
122631,0
21775,1
81533,1
93283,1
109682,1
5479,0
146728,0
113774,1
136232,1
67328,0
64030,1
108354,0
107097,0
122517,0
42983,1
68072,1
10162,0
38600,1
79985,0
34898,0
108587,0
135181,0
87138,0
55347,1
18517,0
95520,1
46744,1
75592,0
144211,1
112843,0
60671,0
66313,0
68897,0
1183,0
15572,1
62040,0
3883,0
41915,0
7885,0
139699,1
106584,0
136681,0
31085,0
130598,0
88405,0
112030,0
36653,0
81672,0
24600,0
44640,1
108503,1
22472,0
79556,0
68989,0
107316,0
100777,0
30598,0
802,0
51909,0
73906,0
38021,0
7019,1
39949,1
35762,0
73621,0
118481,0
124234,0
107201,0
10885,1
43,0
45639,0
51443,0
119278,0
61663,1
71451,0
55518,0
98273,1
13686,0
16485,1
27647,0
119783,1
42886,0
35806,1
141377,1
33311,0
77556,0
143400,0
35063,0
2937,1
69861,1
101254,0
6321,0
105925,0
13761,0
119945,0
105745,0
145494,0
69265,0
68081,0
70762,1
30397,0
104477,1
58951,1
12893,0
111925,0
26462,1
113077,0
147609,0
83800,0
47089,0
132021,0
39448,0
133679,0
108093,0
130665,0
43800,1
105020,0
63085,0
132938,1
137961,0
84877,0
116805,1
12065,0
29621,0
113495,1
68443,1
66928,0
53824,1
95253,0
101338,0
83524,0
9908,0
126066,0
134941,0
10327,1
123398,0
102511,1
56241,0
16367,0
112274,1
86303,0
112397,0
30929,0
109091,0
95484,0
29138,1
136701,0
26325,0
52146,0
110157,1
102691,1
25933,0
121911,0
141275,0
111181,0
27406,0
95921,1
72454,0
61394,0
119005,0
119254,1
11128,0
148612,0
51054,1
103811,0
127353,1
81739,1
33766,0
36591,1
106096,0
108931,0
145550,0
109509,1
78866,0
129669,0
36246,1
39148,0
71812,1
120733,1
1592,0
90270,0
149614,1
72951,0
69903,1
144001,0
108867,0
87148,0
105580,0
25591,0
32389,0
139939,0
109413,0
78430,0
133206,1
32292,0
37628,0
87503,0
70134,0
31320,0
112218,1
112000,1
96207,1
64009,1
49876,0
84847,0
75628,0
76176,1
143652,1
57717,0
19769,1
132365,0
11272,1
81323,0
18714,0
112457,1
15106,0
58787,0
101788,0
120505,0
42144,1
118040,0
42282,0
30040,0
58944,0
40435,0
146633,1
99856,1
84945,0
21754,1
67156,0
93900,0
85735,0
38518,1
110939,0
114251,0
110870,0
103926,0
65378,1
25275,0
143831,1
35681,0
87171,0
138818,0
31922,0
63927,1
88426,1
110922,1
40332,0
31866,0
13510,0
78486,0
33771,1
31100,0
119340,0
40174,0
23336,0
141538,0
129862,0
121181,1
55803,1
59374,0
26284,0
3434,0
24911,1
107615,0
42274,1
144744,0
47632,0
109930,0
12138,0
91744,0
113395,0
112832,1
16606,0
82293,0
60876,0
91847,0
70175,0
138308,1
121724,0
115657,0
123232,1
110626,0
111920,0
26565,0
149693,0
145507,0
69897,0
84396,0
127790,0
98936,0
10694,0
132798,0
98581,0
72926,0
82381,0
136137,0
149569,0
79926,0
55247,0
144171,0
125411,0
139923,0
137613,0
105904,0
24874,0
92223,1
37759,0
2081,1
38963,0
145093,0
51530,0
139233,0
116957,0
28469,0
135706,1
124040,0
57000,0
68399,0
23824,0
12258,0
101208,0
121963,0
37598,0
130389,0
49016,0
36493,0
94149,0
50631,1
12685,0
145920,1
51172,0
33735,0
23825,0
53203,0
11258,1
93114,0
147912,1
132616,0
25210,0
1367,0
47500,0
115675,1
105133,0
25873,0
58650,0
116362,1
87788,1
90078,1
49184,0
23705,0
132662,0
47371,0
130592,1
42813,0
97286,0
114958,0
105465,1
123807,0
65865,0
138759,0
78463,0
20388,0
122781,0
59040,1
114158,1
56897,0
3512,0
95455,0
145848,0
72417,0
23419,0
50907,0
82948,0
11852,0
107036,0
131253,0
51184,0
140765,0
57715,1
114820,0
135080,0
36177,0
85362,0
138189,0
125224,1
147853,0
141147,1
65798,0
129952,0
64061,0
141237,0
116730,0
93375,0
2046,1
123459,0
103796,0
25891,0
113550,1
103337,0
11570,0
78632,0
144123,0
11886,0
146241,0
101318,1
73946,0
131650,0
116173,0
121574,0
108581,0
124087,1
44722,0
21686,1
94664,1
102229,1
289,0
138974,0
7927,0
89827,1
122128,1
120410,0
120588,1
38755,0
56835,1
149181,0
54116,0
124516,0
140128,1
52897,1
52557,0
94067,0
58141,0
73859,1
116573,0
44485,0
146669,0
27447,1
26115,0
41311,0
22168,0
23757,0
78951,0
87658,0
27849,1
111544,1
141876,0
135914,1
145963,1
137276,0
125866,0
82534,0
149689,0
117804,0
68696,0
56008,1
65722,0
54005,0
50118,1
63332,0
22884,0
82914,1
74894,0
137599,0
112991,1
71158,1
99557,0
118438,1
141984,0
121273,1
53566,0
140844,1
10720,0
30041,0
131200,1
71189,0
117978,1
115313,0
98059,0
75972,0
13599,0
135908,0
140576,0
127979,1
46037,0
65194,0
109966,0
115350,0
72380,0
45814,1
26167,0
38607,1
138890,0
56678,0
107697,0
30827,0
20103,0
43735,0
40638,0
19048,0
126608,0
67983,0
20487,0
102952,0
27437,1
29441,0
140961,0
109463,0
128126,1
80369,0
33757,0
178,0
65007,1
7636,0
130690,0
53702,1
8544,0
143085,0
31572,1
132090,0
132953,0
115539,0
79284,0
111309,0
51751,0
64383,1
56855,0
20769,0
83403,1
134987,0
100055,0
92633,0
59706,0
29554,0
103384,0
149098,1
132622,1
22773,0
93279,1
130186,1
124641,0
91538,1
139988,1
111961,0
94440,0
29155,0
71936,0
87265,0
71462,0
27670,0
86117,0
119671,0
74939,0
17238,0
144334,0
7368,1
84191,1
128449,0
50871,0
66109,0
132329,0
37412,1
128843,0
115774,0
56731,0
134258,1
68478,0
121467,1
15056,0
108192,0
30695,0
111346,1
18582,0
37851,0
72330,1
80771,0
137258,0
79370,1
102868,0
106806,0
125507,0
25144,1
35784,0
95701,0
79431,1
36894,0
105460,1
132161,0
47953,0
47223,0
95313,0
87742,1
75684,0
138315,0
68473,0
52692,1
17554,0
37762,1
132509,0
104947,1
137817,0
21210,0
116612,0
105202,0
12211,0
30746,0
87338,0
2801,0
99289,1
9624,0
60714,0
86290,0
124274,0
8005,0
123784,0
128519,0
143467,1
30166,0
12971,0
144120,0
27265,0
109184,0
144551,0
110660,0
60072,1
60397,0
20842,0
11460,0
141366,0
129045,0
37993,0
68715,0
134175,0
3919,1
19179,1
49126,0
18316,0
45124,0
43152,0
132304,0
16213,1
28617,1
70793,0
73569,0
2378,0
108562,0
146333,1
109713,0
23168,1
17454,1
147701,0
22510,0
141707,0
11476,0
29715,0
61345,0
94939,0
86787,0
83429,1
5603,1
13912,0
133381,0
6459,0
38656,1
84398,0
14040,0
68007,0
138832,1
45497,0
5213,0
121622,0
62673,0
82980,0
91651,0
120042,1
93993,0
18093,0
113901,0
40131,0
127226,0
119223,0
146761,0
54386,0
140220,1
142710,0
19062,0
117780,0
30362,0
134332,0
37003,1
106419,0
147307,1
144432,0
6771,1
141581,0
101240,0
23787,0
49700,0
35347,0
39019,0
6298,0
44171,0
5262,0
72585,0
87513,1
132054,0
56005,0
145740,1
49424,0
134874,1
61713,0
129116,0
52125,0
50369,1
89825,0
105537,0
59196,0
105900,1
105042,1
36854,0
91383,0
116026,0
73603,0
46641,0
142235,1
41979,0
63273,0
125858,0
102810,1
140422,0
142582,0
86053,0
96774,0
116852,1
50740,1
88076,0
21733,0
66108,0
133280,0
15045,1
6872,0
9948,1
76497,1
105474,0
45725,1
30645,1
127165,0
45663,0
141727,0
7017,1
29198,0
56964,0
143,0
143395,0
9690,0
124222,0
76776,0
49055,1
99248,0
61609,0
68159,0
89156,1
15176,0
43565,0
29416,0
147263,0
148286,1
102152,0
100587,1
2269,1
76168,1
122578,0
81023,0
52252,1
85325,0
110382,0
47117,0
138041,0
38198,0
65866,0
8434,0
115697,0
4448,0
61128,0
59306,1
14150,0
31115,0
104203,1
62787,0
83424,0
16385,0
102860,1
116842,0
146666,0
98407,0
4241,0
53027,0
66317,0
93786,1
23672,0
108340,0
114592,0
18548,0
115553,0
97482,1
148863,0
148224,0
137172,0
149463,0
43412,1
108086,0
76115,1
24978,0
34634,1
78943,1
71121,0
6413,0
29592,1
94768,1
12929,0
89461,0
55451,0
21245,0
93048,0
51663,0
149390,0
91104,1
33148,1
22079,1
116411,0
27879,0
584,0
41207,0
101069,1
12165,1
96571,1
22852,1
39988,0
103321,0
28943,0
113614,0
130437,1
112821,1
41721,0
117932,0
50250,0
3814,0
73831,0
34611,0
7796,0
50634,0
4602,1
7420,1
13626,0
114493,0
135839,0
98881,0
147113,1
54669,0
73085,0
67601,0
88168,0
89697,1
89527,0
87022,0
132345,1
81179,0
34514,1
75082,0
148585,1
57689,0
87391,1
10558,0
115721,0
144066,1
64537,0
22746,0
131979,0
94786,0
110159,1
19339,0
14745,0
69516,1
101889,1
78894,0
125080,1
37995,0
84582,1
103847,0
92611,0
28475,0
24141,0
112993,0
100036,0
111336,1
99569,0
99052,1
149175,0
46516,0
26734,0
134300,1
57315,0
20493,0
48966,0
118261,0
11707,1
78130,1
34927,0
1899,1
105152,0
16979,1
89950,0
141479,0
147764,0
139866,0
143382,0
44074,0
75716,0
60797,0
14848,1
453,1
26733,0
63102,0
54701,0
144361,0
126103,0
107321,1
53710,1
91170,0
94980,0
142972,0
30284,0
29887,0
11669,0
15659,0
111562,0
1504,1
69996,0
123691,1
66551,0
46879,0
32146,0
142265,1
32912,0
46927,1
53843,0
68412,0
79878,0
57830,1
91329,0
48059,1
35282,0
10816,1
70185,1
45216,0
106600,0
111714,0
74810,0
42368,0
91825,0
104079,0
11262,0
138391,0
129586,0
126117,0
104534,0
11804,0
76907,0
71808,0
135494,0
97283,0
65152,1
29620,0
121327,0
36714,0
106530,1
8088,0
121886,0
119109,0
122283,0
25824,0
40134,0
86159,0
30664,1
105459,0
117101,1
92525,0
74424,1
82402,1
140464,0
23066,1
70686,0
149654,0
6933,0
7355,1
39565,0
98124,0
30443,0
100116,0
121354,1
112453,0
1543,0
138081,1
77296,1
93062,1
65703,0
35766,1
46813,0
131980,0
36635,0
73748,0
18554,0
16082,0
30899,1
48421,0
106507,0
79390,0
25820,0
95155,0
81873,0
63089,0
53058,0
103523,0
75571,0
117888,0
99768,0
76889,0
71168,0
25082,0
49898,0
49754,0
119170,0
140122,1
68378,1
42903,1
106041,1
67679,0
55417,0
22474,1
128472,0
127257,0
138254,0
9311,0
40027,0
88246,0
148325,0
56798,1
122032,0
83055,0
78352,0
7185,0
53521,0
44611,0
7164,0
55064,0
50539,0
42053,0
104226,1
8546,0
131273,0
101049,1
61518,0
38692,1
126368,0
103979,1
130914,0
13558,0
24485,1
31826,0
129696,0
49120,0
72935,0
77964,0
108276,1
119981,1
93269,1
84875,0
94080,0
129935,0
600,0
44015,0
19299,1
19646,0
107698,0
37716,1
68073,1
88766,1
149947,0
130706,0
116736,0
116940,0
56588,0
111412,0
94297,1
37567,0
40775,0
18189,0
145590,0
59157,0
77333,1
147951,0
28347,1
4774,0
40821,0
91328,0
41695,0
51060,0
137505,0
1136,1
58333,1
42120,0
49791,1
92666,0
121667,0
56525,0
52731,0
24860,0
41435,0
100198,0
148692,0
97055,0
61135,1
62145,1
92631,1
88929,0
8401,1
80339,0
148908,0
13707,1
109088,0
79052,0
26921,0
83660,0
99022,1
130795,1
124655,0
40926,1
27837,0
9790,0
122515,0
105118,0
79281,0
51069,0
79588,0
46929,1
89745,0
70660,0
52768,1
68848,0
49701,0
28905,1
52881,0
78992,0
35556,0
110286,1
49039,0
80893,0
79972,0
112201,0
50467,0
6227,0
33907,0
54245,0
35757,0
58822,0
140983,0
133330,1
141944,0
78496,0
22316,0
70437,0
128262,0
135585,0
20078,0
82652,0
31894,0
133305,0
56641,0
41778,1
109539,0
87248,0
39540,0
80354,0
30042,0
54205,0
29785,0
100365,0
13013,0
128143,0
24830,1
319,1
33815,0
28645,1
74270,0
59645,0
83260,0
81848,0
61121,0
117802,0
149602,0
55337,0
68941,1
46919,0
56577,0
135300,0
116006,0
35397,1
132709,0
12495,0
90927,1
128943,0
137557,0
43844,1
144145,1
42137,1
116653,0
15663,0
89945,0
139407,0
98392,1
108121,0
129376,0
148381,0
114702,0
123625,0
39468,1
130200,0
104197,0
18523,0
54492,0
96583,0
74094,0
33305,0
73130,1
58068,0
100160,1
34810,0
114135,1
32459,0
51405,0
67611,0
74518,1
88381,0
132297,0
25458,0
142861,0
56571,0
142037,0
35259,0
110805,0
72680,0
114885,0
52807,1
143045,1
50123,0
17540,0
56064,1
46394,0
11110,0
8219,0
35959,1
70736,0
42012,0
95464,0
58919,1
84459,0
10534,0
133521,0
21984,1
41882,1
72502,0
89436,1
42717,0
42706,0
6515,0
76909,0
87189,0
41756,0
96156,1
84365,0
131839,0
147222,0
12590,1
14206,0
88932,1
119892,0
126478,1
109337,0
52680,0
86189,0
15391,0
131368,0
46885,0
877,0
135317,1
13435,0
145636,1
143429,0
34257,0
47349,0
8522,0
84104,0
127400,0
68091,1
68933,0
14387,0
67650,1
32965,0
68762,0
80946,0
19861,0
22412,0
58738,0
74091,1
95241,1
47651,0
51985,0
22974,0
3682,0
127903,1
18538,1
22605,1
116171,1
32569,0
94370,1
36520,1
90472,0
109474,0
22624,0
127293,0
109794,1
141909,0
97716,0
42766,0
114113,1
106816,1
116443,1
86058,1
147773,0
148848,0
77183,0
89823,0
136615,1
149529,0
13196,0
32705,0
35196,0
28309,1
89265,0
67912,0
53910,1
101422,1
120673,0
111233,1
51128,1
1500,0
99796,1
41628,0
113776,0
133993,0
25471,0
33505,0
91440,0
2522,1
119720,0
89236,0
125099,1
26592,0
137451,0
72544,0
146697,0
95284,0
41248,0
49850,0
105629,0
140426,0
62964,1
75446,0
70092,1
26666,0
108885,0
67382,1
147291,1
68334,0
120726,0
24273,0
4298,1
144311,0
48550,0
47685,0
99109,0
106282,0
31686,0
9743,0
128216,0
69955,0
7272,0
147310,0
92336,1
29435,1
144661,0
20691,0
66963,0
24561,0
126799,0
12029,0
145312,0
65762,0
116930,0
18361,0
19087,1
67150,1
115479,1
110469,0
20259,0
93827,0
53340,1
28391,1
134433,0
59904,0
66792,0
127026,1
123595,1
110220,0
45340,0
84687,0
88307,0
116466,0
117655,0
103691,1
4519,1
50916,0
45512,1
32780,0
96395,0
68348,1
63147,0
64670,0
46182,0
66159,1
138338,0
104095,0
128443,0
11174,0
80033,0
91308,0
83095,0
109492,0
60034,0
149585,0
136781,0
59853,0
23791,1
69714,1
1198,1
43402,0
128466,0
45271,0
57597,0
106403,1
39620,0
9970,0
62271,0
87967,0
71049,0
47433,0
140640,1
36332,0
45324,0
90658,1
139496,0
2223,0
80531,0
70621,0
70324,0
117011,0
77584,0
112595,0
136896,0
91524,0
60437,0
144637,0
11144,0
90430,0
129107,0
87226,0
85733,0
72248,1
31694,0
49712,0
37384,1
96531,0
43024,0
112592,1
99958,0
56170,1
70680,0
73877,0
81930,1
56582,0
1301,0
103114,1
104510,1
130843,0
91188,0
59890,0
65632,0
57451,1
57936,0
68589,1
39159,1
52176,0
48633,0
118327,1
117546,0
30985,0
9902,0
79432,0
116330,0
124972,0
3818,0
65842,0
116059,0
14735,0
116271,0
79365,0
29629,0
23283,0
127482,0
77959,1
78265,0
32650,0
20128,0
17026,0
82132,0
68681,0
83031,0
117492,0
20422,0
134459,0
71359,0
42929,0
86510,0
84094,1
52696,0
90290,0
47806,0
98087,1
21966,0
69016,0
43623,1
40531,0
113849,1
19147,0
31656,0
112017,0
10520,0
85395,0
111016,0
90726,0
129481,1
133499,0
24587,0
117692,0
62914,1
36805,0
141386,0
45444,0
91599,0
89269,0
48788,0
133507,1
148497,0
49684,0
115390,0
42628,0
117719,0
45225,1
113584,0
3526,0
39069,1
54613,0
72294,0
5244,1
56219,1
137308,1
112261,0
28477,0
21106,0
43827,0
58036,0
106899,0
113856,0
123432,0
27474,0
40328,0
22602,1
147344,0
127572,0
36741,1
36768,1
33400,0
61199,0
142941,0
142384,1
86829,0
67709,1
146028,1
99967,1
1272,0
76734,1
147663,0
35070,0
11210,0
93629,0
25310,0
119449,0
104084,1
43389,0
119056,1
125090,0
23883,0
81599,0
85000,1
15154,0
135233,0
136756,0
111189,0
20019,0
15537,1
15179,1
123071,1
3966,0
101778,0
79758,0
140445,0
32640,0
131334,0
3537,0
28049,0
119870,0
133215,0
48066,0
72723,1
119166,0
92132,0
21530,0
42899,0
145136,0
9548,0
63704,1
75622,0
98157,0
68471,1
88854,0
35685,0
82670,1
19521,0
135159,0
86487,0
148113,0
144718,0
63020,0
121937,1
46809,0
63288,0
120234,0
115204,0
34169,1
9618,0
89663,1
116504,0
97752,1
149903,1
81072,1
51870,1
70157,0
121694,0
8043,0
83685,0
93645,0
100407,0
115542,1
64994,1
116396,0
38582,0
114769,1
86495,0
72734,0
18008,0
133436,1
75598,0
114085,0
95533,0
36208,0
148005,0
119730,0
81588,0
138954,0
13929,0
5373,0
69331,0
106619,0
79994,0
65190,0
111228,0
149724,0
109479,0
108597,1
139371,0
74232,0
32171,0
129994,1
84249,0
106697,1
6076,0
108487,0
12671,0
145815,0
105812,0
62308,1
62983,0
52562,0
7577,1
68952,0
102812,0
66260,0
25168,1
125558,0
140755,0
107243,0
69672,0
32615,0
143037,0
55349,0
8053,0
38233,1
29855,0
105861,1
43699,0
111758,1
2481,0
108023,0
82875,0
114890,1
47907,1
117254,0
119935,1
121499,1
6862,0
102463,0
41375,0
103567,0
49875,0
102745,0
116516,0
24223,0
36201,0
24977,1
20997,0
149432,0
120637,1
67836,0
42786,1
107957,0
123517,0
28616,0
81206,0
124256,0
131987,0
115650,0
127809,0
91336,0
125166,0
72732,0
32234,0
15236,1
8997,1
12013,0
12027,0
112833,0
24476,1
39567,1
76913,0
27166,1
75576,1
10935,1
124379,1
29764,0
142535,1
42753,0
108962,0
4400,1
126617,1
65280,1
115337,0
129793,1
52885,0
111771,0
94588,0
139080,0
85902,0
94688,0
142538,0
77635,0
70823,0
101711,0
136373,0
42528,0
102811,0
28045,0
14060,1
45844,1
12418,1
28918,1
66229,0
1030,0
10157,0
145554,0
105852,0
123380,1
144392,0
37711,1
80342,0
74660,0
76390,0
28160,1
74337,0
14672,0
118648,1
107371,0
137583,0
18453,0
34807,0
88480,0
35756,1
85224,0
90401,0
142521,0
102530,1
48420,0
88523,0
130943,0
6696,1
24816,1
11216,0
60853,0
4838,0
102809,1
21973,1
73133,0
126062,0
5829,1
109596,0
118764,0
65629,1
80980,0
11307,0
4405,0
13236,0
34618,0
63871,0
50453,0
115743,1
143546,0
95036,1
9940,0
89690,0
136648,0
124772,1
43961,0
121462,0
92361,0
25452,0
45335,1
145880,0
120134,0
138901,0
109103,0
91450,0
19705,0
114582,0
7668,1
17119,0
104018,0
105224,0
138880,0
121442,0
104400,0
60817,0
134905,0
60965,1
120403,1
50547,0
146262,0
106470,1
12399,0
103834,0
7995,1
5205,0
81553,1
44230,1
61550,0
41966,0
70640,0
25601,0
88482,0
110204,0
50663,0
54429,0
106544,0
79448,0
35991,1
33651,0
30140,0
26659,0
20188,0
9289,0
140603,0
71555,0
65259,0
72054,0
8736,0
9671,0
107848,0
50207,0
67059,0
4222,0
84642,1
106853,1
122926,0
134789,0
128611,0
45662,0
93529,0
7107,0
44794,0
28018,0
56792,0
81169,0
77714,0
26468,0
79298,0
136461,1
81642,0
137710,0
148778,0
34218,0
38398,0
148369,1
55096,1
47759,1
104955,1
101471,1
15163,0
75010,0
37554,1
137662,0
26690,0
48412,1
63261,0
37265,0
75021,0
119256,1
27514,0
145249,0
36253,0
96634,0
78520,0
32421,0
50934,0
104200,1
49947,1
907,0
137436,1
39154,1
28653,0
137366,0
13712,0
86977,0
147568,0
108546,0
141997,1
118982,1
24849,0
22116,1
60076,1
50900,1
22425,0
54660,1
61554,1
76293,0
3403,0
100396,0
147080,1
92583,1
72682,0
39883,0
41670,0
128722,0
89617,1
144218,1
131768,0
44431,1
9735,1
94285,0
133701,1
107455,0
104518,0
45999,0
92022,1
22601,1
82457,0
56658,0
104008,1
53948,0
119876,1
10490,0
88464,1
14834,0
88440,0
87445,0
120236,0
131095,0
56698,1
55564,1
1370,0
125376,0
28912,1
61636,1
15285,0
144707,0
111797,1
28015,1
87072,0
115985,1
58449,0
74172,0
61878,0
142618,1
76763,0
83624,0
78732,1
34594,0
69536,0
56475,0
21958,0
3275,0
68751,0
136043,0
94164,0
56086,1
112644,0
134540,1
10219,0
62390,0
72503,0
142109,1
3586,0
62997,1
25825,1
115734,0
61420,0
29667,0
3992,1
85607,0
100339,0
83204,1
126581,0
40830,1
45618,0
65526,1
129900,1
40805,0
13551,0
131502,0
109919,0
84119,0
52190,1
146400,0
3997,0
51977,0
72868,0
21326,0
18347,1
43510,0
16140,0
99241,0
84505,0
121553,0
86519,0
68203,0
87152,1
132463,1
2998,0
27,0
94841,0
67345,0
148089,0
108582,1
84355,1
113160,0
107905,0
5652,1
12335,1
6379,0
144584,0
141642,0
9987,0
102056,0
142211,1
60731,0
18852,0
86760,0
81745,0
58885,1
2347,0
12444,1
9019,0
113676,0
95693,0
122787,0
11293,0
109910,1
68346,0
31555,1
59820,0
141320,1
50817,0
3507,0
80870,0
33244,0
139043,0
36189,0
143722,0
142102,0
83627,0
127054,0
143637,0
148307,0
23297,0
126389,0
24410,0
139141,0
145616,0
43479,0
129558,0
24534,0
72812,0
38206,0
97822,0
143683,1
107727,1
141248,0
149645,0
149761,0
3044,1
27254,0
88004,0
148565,1
141339,0
41672,0
34719,1
138349,1
38602,0
112751,1
74412,0
115079,0
130515,0
26251,0
80890,0
19440,0
137458,0
52129,0
462,1
39780,0
126796,0
95181,0
46861,1
129755,0
39109,0
99848,1
139733,1
116663,1
102021,0
10587,0
63325,0
1702,0
37489,0
70674,1
108879,0
70295,1
8415,0
66471,0
30960,0
86266,0
106932,0
125206,0
74189,0
22051,0
90817,0
47444,0
42066,0
73475,1
17781,1
136273,0
102384,0
80388,0
16725,0
36312,1
131403,0
11253,0
33365,0
6336,1
70599,1
115567,0
59778,0
85372,1
14883,0
139702,0
62721,1
86450,0
41181,0
121119,1
86009,0
118258,1
8804,0
43332,0
125081,0
6096,0
56840,0
34925,1
